-- Found ament_cmake_ros: 0.9.2 (/home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ecl_build: 1.0.3 (/home/locobot/Documents/kobuki/install/share/ecl_build/cmake)
-- Found ecl_command_line: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_command_line/cmake)
-- Found ecl_config: 1.1.0 (/home/locobot/Documents/kobuki/install/share/ecl_config/cmake)
-- Found ecl_console: 1.1.0 (/home/locobot/Documents/kobuki/install/share/ecl_console/cmake)
-- Found ecl_converters: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_converters/cmake)
-- Found ecl_devices: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_devices/cmake)
-- Found ecl_geometry: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_geometry/cmake)
-- Found ecl_mobile_robot: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_mobile_robot/cmake)
-- Found ecl_sigslots: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_sigslots/cmake)
-- Configuring done
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/dock_ir.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packet_handler
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packet_handler/payload_base.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packet_handler/packet_finder.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packet_handler/payload_headers.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/command.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/macros.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/event_manager.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/kobuki.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/modules
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/modules/diff_drive.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/modules/digital_output.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/modules/acceleration_limiter.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/modules/battery.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/modules/led_array.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/modules/sound.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/modules.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/dock_drive.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/parameters.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/libkobuki_core.so.1.3.1
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/libkobuki_core.so
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/kobuki_core/demo_chirp
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/kobuki_core/demo_custom_logging
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/kobuki_core/demo_buttons
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/kobuki_core/demo_raw_data_stream
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/kobuki_core/demo_data_stream
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/kobuki_core/demo_velocity_commands
-- Up-to-date: /home/locobot/Documents/kobuki/install/lib/kobuki_core/demo_simple_loop
-- Up-to-date: /home/locobot/Documents/kobuki/install/bin/kobuki-version-info
-- Up-to-date: /home/locobot/Documents/kobuki/install/bin/kobuki-simple-keyop
