[0.030s] Invoking command in '/home/locobot/Documents/kobuki/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/locobot/Documents/kobuki/install CMAKE_PREFIX_PATH=/home/locobot/Documents/kobuki/install LD_LIBRARY_PATH=/home/locobot/Documents/kobuki/install/lib PATH=/home/locobot/Documents/kobuki/install/bin:${PATH} PYTHONPATH=/home/locobot/Documents/kobuki/install/lib/python3.8/site-packages /usr/bin/cmake /home/locobot/Documents/kobuki/src/ament_cmake/ament_cmake_core -DBUILD_TESTING=OFF --no-warn-unused-cli -DCMAKE_INSTALL_PREFIX=/home/locobot/Documents/kobuki/install
[0.520s] Not searching for unused variables given on the command line.
[0.520s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.520s] -- ament_cmake_core 0.9.12
[0.761s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_programs.cmake
[0.761s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_targets.cmake
[0.761s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install.cmake.in
[0.761s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_files.cmake
[0.761s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/symlink_install/install.cmake
[0.761s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_directory.cmake
[0.761s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_uninstall_script.cmake.in
[0.762s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/uninstall_target
[0.762s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target.cmake.in
[0.762s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target_append_uninstall_code.cmake
[0.762s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/index
[0.762s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/index/ament_index_has_resource.cmake
[0.762s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/index/ament_cmake_index_package_hook.cmake
[0.762s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/index/ament_index_register_resource.cmake
[0.762s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/index/ament_index_get_resources.cmake
[0.763s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/index/ament_index_register_package.cmake
[0.763s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
[0.763s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/index/ament_index_get_prefix_path.cmake
[0.763s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment
[0.763s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment/ament_generate_environment.cmake
[0.763s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment/ament_cmake_environment_package_hook.cmake
[0.763s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/package_templates
[0.763s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/package_templates/templates_2_cmake.py
[0.764s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment_hooks
[0.764s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment_hooks/environment
[0.764s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.sh
[0.764s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment_hooks/environment/path.bat
[0.781s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment_hooks/environment/path.sh
[0.800s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.bat
[0.801s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment_hooks/ament_cmake_environment_hooks_package_hook.cmake
[0.801s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment_hooks/ament_environment_hooks.cmake
[0.801s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
[0.802s] Invoked command in '/home/locobot/Documents/kobuki/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/locobot/Documents/kobuki/install CMAKE_PREFIX_PATH=/home/locobot/Documents/kobuki/install LD_LIBRARY_PATH=/home/locobot/Documents/kobuki/install/lib PATH=/home/locobot/Documents/kobuki/install/bin:${PATH} PYTHONPATH=/home/locobot/Documents/kobuki/install/lib/python3.8/site-packages /usr/bin/cmake --install /home/locobot/Documents/kobuki/build/ament_cmake_core
