[0.069s] Invoking command in '/home/locobot/Documents/kobuki/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/locobot/Documents/kobuki/install CMAKE_PREFIX_PATH=/home/locobot/Documents/kobuki/install LD_LIBRARY_PATH=/home/locobot/Documents/kobuki/install/lib PATH=/home/locobot/Documents/kobuki/install/bin:${PATH} PYTHONPATH=/home/locobot/Documents/kobuki/install/lib/python3.8/site-packages /usr/bin/cmake /home/locobot/Documents/kobuki/src/ament_cmake/ament_cmake_core -DBUILD_TESTING=OFF -DCMAKE_BUILD_TYPE=RelWithDebInfo -DCMAKE_INSTALL_PREFIX=/home/locobot/Documents/kobuki/install
[0.131s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.280s] -- ament_cmake_core 0.9.12
[1.174s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/environment/ament_prefix_path.sh
[1.174s] -- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/environment/ament_prefix_path.dsv
[1.174s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/environment/path.sh
[1.174s] -- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/environment/path.dsv
[1.174s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/local_setup.bash
[1.174s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/local_setup.sh
[1.175s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/local_setup.zsh
[1.175s] -- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/local_setup.dsv
[1.175s] -- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/package.dsv
[1.175s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_core
[1.175s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
[1.175s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
[1.175s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
[1.176s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
[1.176s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
[1.176s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
[1.176s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
[1.177s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
[1.177s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
[1.177s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/package.xml
[1.177s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake
[1.177s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core
[1.177s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/string_ends_with.cmake
[1.177s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/normalize_path.cmake
[1.178s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/templates
[1.178s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/templates/nameConfig-version.cmake.in
[1.178s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/templates/nameConfig.cmake.in
[1.178s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/stamp.cmake
[1.178s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/ament_register_extension.cmake
[1.178s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/python.cmake
[1.179s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
[1.184s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/package_xml_2_cmake.py
[1.185s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/list_append_unique.cmake
[1.185s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/assert_file_exists.cmake
[1.185s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/all.cmake
[1.185s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/ament_package_xml.cmake
[1.185s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/core/ament_package.cmake
[1.185s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/symlink_install
[1.185s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_append_install_code.cmake
[1.186s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_programs.cmake
[1.186s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_targets.cmake
[1.186s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install.cmake.in
[1.186s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_files.cmake
[1.186s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/symlink_install/install.cmake
[1.186s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_directory.cmake
[1.186s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_uninstall_script.cmake.in
[1.187s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/uninstall_target
[1.187s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target.cmake.in
[1.187s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target_append_uninstall_code.cmake
[1.187s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/index
[1.187s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/index/ament_index_has_resource.cmake
[1.187s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/index/ament_cmake_index_package_hook.cmake
[1.187s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/index/ament_index_register_resource.cmake
[1.187s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/index/ament_index_get_resources.cmake
[1.188s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/index/ament_index_register_package.cmake
[1.188s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
[1.188s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/index/ament_index_get_prefix_path.cmake
[1.188s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment
[1.188s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment/ament_generate_environment.cmake
[1.188s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment/ament_cmake_environment_package_hook.cmake
[1.188s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/package_templates
[1.189s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/package_templates/templates_2_cmake.py
[1.189s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment_hooks
[1.189s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment_hooks/environment
[1.189s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.sh
[1.189s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment_hooks/environment/path.bat
[1.189s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment_hooks/environment/path.sh
[1.189s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.bat
[1.189s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment_hooks/ament_cmake_environment_hooks_package_hook.cmake
[1.190s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment_hooks/ament_environment_hooks.cmake
[1.190s] -- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
[1.208s] Invoked command in '/home/locobot/Documents/kobuki/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/locobot/Documents/kobuki/install CMAKE_PREFIX_PATH=/home/locobot/Documents/kobuki/install LD_LIBRARY_PATH=/home/locobot/Documents/kobuki/install/lib PATH=/home/locobot/Documents/kobuki/install/bin:${PATH} PYTHONPATH=/home/locobot/Documents/kobuki/install/lib/python3.8/site-packages /usr/bin/cmake --install /home/locobot/Documents/kobuki/build/ament_cmake_core
